store_nbr,rows_baseline,actual_total_sales_baseline,predicted_total_sales_baseline,rmsle_baseline,mae_baseline,wape_baseline,bias_baseline,total_bias_pct_baseline,total_absolute_error_baseline,error_contribution_pct_baseline,rows_lightgbm,actual_total_sales_lightgbm,predicted_total_sales_lightgbm,rmsle_lightgbm,mae_lightgbm,wape_lightgbm,bias_lightgbm,total_bias_pct_lightgbm,total_absolute_error_lightgbm,error_contribution_pct_lightgbm,city,state,store_type,cluster,rmsle_delta_lightgbm_minus_baseline,wape_delta_lightgbm_minus_baseline,better_model_by_store_rmsle,sales_volume_segment
1,528.0,155135.629205,168685.21040034294,0.49986126523938573,76.72332932636903,0.26112581675736174,25.662085597240416,0.08734022780439553,40509.917884322844,0.014613836879049076,528.0,155135.629205,163862.72402250406,0.3976096439120061,43.45335691466563,0.14789234793140602,16.528588669515262,0.05625461321958387,22943.372450943454,0.011809744728657475,Quito,Pichincha,D,13,-0.10225162132737964,-0.11323346882595572,lightgbm_v1,regular_volume_store
2,528.0,213634.601094,238940.57484912872,0.40168121060949746,78.58399243781106,0.19422110367274942,47.92798059683471,0.1184544714458216,41492.34800716424,0.014968245732734373,528.0,213634.601094,234574.21856621755,0.3606708617703084,53.75470640585936,0.13285528110591666,39.658366424654446,0.09801603937277945,28382.484982293743,0.014609443451372824,Quito,Pichincha,D,13,-0.04101034883918908,-0.06136582256683276,lightgbm_v1,regular_volume_store
3,528.0,538086.824756,582870.1993427277,0.37024251022698357,157.04532080258264,0.15410139324887648,84.81699732334783,0.08322704167126765,82919.92938376364,0.02991312708894784,528.0,538086.824756,571805.8114687593,0.32559185378619154,126.4453882371063,0.12407507844011317,63.86171725901374,0.06266458341188622,66763.16498919213,0.03436530255024383,Quito,Pichincha,D,8,-0.044650656440792025,-0.030026314808763305,lightgbm_v1,high_volume_store
4,528.0,187479.341041,202040.6013340354,0.40437433396784045,75.63110938397271,0.21300067267680742,27.578144494385217,0.07766861251048976,39933.22575473759,0.014405796844624525,528.0,187479.341041,199545.34826191713,0.3415099245457955,48.98115950215212,0.13794614421799428,22.852286403252126,0.06435912967220422,25862.05221713632,0.01331208982012715,Quito,Pichincha,D,9,-0.06286440942204496,-0.07505452845881314,lightgbm_v1,regular_volume_store
5,528.0,156442.8788897,167616.4709429741,0.413024231840178,48.552290631342,0.163865620699955,21.16210616150396,0.0714228230302003,25635.609453348574,0.009247972704265254,528.0,156442.8788897,165060.85725692063,0.3723221528717728,35.16537089488735,0.1186843144557024,16.32192872579664,0.05508706071112858,18567.31583250052,0.009557237531101262,Santo Domingo,Santo Domingo de los Tsachilas,D,4,-0.04070207896840522,-0.045181306244252595,lightgbm_v1,regular_volume_store
6,528.0,257699.853928,277964.90420532227,0.36772659639977906,91.04639391630553,0.18654452167924213,38.38077704038307,0.07863819078059787,48072.49598780932,0.01734201527489297,528.0,257699.853928,276258.69295995374,0.31798314719577153,52.19143449483505,0.10693478088261629,35.149316348397186,0.07201726640147411,27557.077413272906,0.014184577721276681,Quito,Pichincha,D,13,-0.04974344920400753,-0.07960974079662583,lightgbm_v1,regular_volume_store
7,528.0,286238.018037,311293.85431849957,0.3715059966058295,90.4731856195054,0.1668885298141073,47.45423538162796,0.08753496985945732,47769.84200709885,0.01723283371798319,528.0,286238.018037,312128.3639583953,0.3427830730370614,73.84905686092895,0.13622335107676098,49.03474606324873,0.09045040941433811,38992.30202257049,0.020070682034817263,Quito,Pichincha,D,8,-0.0287229235687681,-0.03066517873734631,lightgbm_v1,regular_volume_store
8,528.0,324826.412986,349405.3874207139,0.3877842175180902,105.00162451232082,0.17067841630506472,46.551087944533904,0.07566802899052806,55440.85774250539,0.020000130679037588,528.0,324826.412986,333213.3015530992,0.35039479838345117,64.68589219588365,0.10514585549081752,15.884258649809047,0.02581960158350992,34154.15107942657,0.01758031895853405,Quito,Pichincha,D,8,-0.03738941913463906,-0.0655325608142472,lightgbm_v1,high_volume_store
9,528.0,303853.3809465,276694.9380071163,0.6901733840667481,114.38340038822683,0.19876176864267808,-51.43644496095395,-0.0893800913282104,60394.435404983764,0.021787119636504104,528.0,303853.3809465,294036.24646209716,0.4335300629346452,69.37328645125402,0.12054858541367183,-18.593057735611474,-0.032308788053707245,36629.09524626212,0.01885425804009247,Quito,Pichincha,B,6,-0.2566433211321029,-0.07821318322900625,lightgbm_v1,high_volume_store
10,528.0,114855.501021,99893.28344476223,0.49246416968763307,43.13655081299193,0.19830220256577344,-28.33753328832911,-0.13026992563031095,22776.09882925974,0.008216412434662389,528.0,114855.501021,103635.552194364,0.4055153101221527,33.399368492834554,0.15353959024559313,-21.24990308075,-0.09768751802827938,17634.866564216645,0.00907727374833997,Quito,Pichincha,C,15,-0.08694885956548037,-0.044762612320180306,lightgbm_v1,regular_volume_store
11,528.0,340283.811002,316438.9933063984,0.5287692551567962,104.84857084257561,0.16268786117643,-45.160639575003046,-0.07007332386864994,55360.04540487992,0.019970977859640485,528.0,340283.811002,341509.0293460365,0.38676509791579294,72.12924208231894,0.111919046948844,2.3204892879478964,0.003600577824812502,38084.2398194644,0.019603271115199633,Cayambe,Pichincha,B,6,-0.14200415724100324,-0.050768814227586,lightgbm_v1,high_volume_store
12,528.0,123828.406029,123395.61839020252,0.5128796736529622,41.48043088994733,0.1768711090794702,-0.8196735583285576,-0.0034950594348773754,21901.667509892188,0.007900963840082185,528.0,123828.406029,107233.48040137891,0.4090401852135629,45.19996931947555,0.19273109108013461,-31.42978338564599,-0.1340154990264079,23865.58380068309,0.01228443870181171,Latacunga,Cotopaxi,C,15,-0.10383948843939927,0.015859982000664408,lightgbm_v1,regular_volume_store
13,528.0,114921.912025,104504.29673403502,0.5156710403219599,44.52699723921689,0.20457590835411893,-19.730331990463988,-0.09064951241586326,23510.254542306517,0.008481257005933157,528.0,114921.912025,108624.23729088064,0.40256348763403704,33.21911406569199,0.15262269760069605,-11.927414269165446,-0.05479959933793448,17539.69222668537,0.009028284235862381,Latacunga,Cotopaxi,C,15,-0.11310755268792283,-0.05195321075342288,lightgbm_v1,regular_volume_store
14,528.0,136648.141012,129410.20137906075,0.5729196180573045,65.6185599358108,0.25354607380326927,-13.708219001778893,-0.052967713862303104,34646.5996461081,0.012498661613873247,528.0,136648.141012,111743.16431369755,0.4616696562570084,58.648563261969834,0.22661443597392736,-47.16851647405767,-0.18225624230127935,30966.441402320073,0.015939494897634018,Riobamba,Chimborazo,C,7,-0.11124996180029612,-0.02693163782934191,lightgbm_v1,regular_volume_store
15,528.0,125263.497994,121633.06598901749,0.49626805553798253,41.259347762705545,0.17391287939086617,-6.875818191254759,-0.028982361686533873,21784.93561870853,0.00785885314459245,528.0,125263.497994,128304.5345276935,0.4016289125189162,31.04279219479284,0.1308489267929889,5.75953888957102,0.024277116497570222,16390.594278850618,0.008436803909194253,Ibarra,Imbabura,C,15,-0.09463914301906634,-0.043063952597877264,lightgbm_v1,regular_volume_store
16,528.0,104594.092001,103334.96065658331,0.47256445251061713,46.375056234064516,0.23410528475501236,-2.384718455334642,-0.012038264497813603,24486.029691586064,0.008833265096962134,528.0,104594.092001,100927.53853275746,0.41904029140725463,30.988117596226477,0.15643069104372692,-6.944230053489644,-0.035055072405117106,16361.72609080758,0.008421944457633846,Santo Domingo,Santo Domingo de los Tsachilas,C,3,-0.0535241611033625,-0.07767459371128543,lightgbm_v1,regular_volume_store
17,528.0,220880.25901999997,220662.14102089405,0.5646485687635501,75.85155067483679,0.18131823520130635,-0.4131022710339907,-0.0009874943105991564,40049.61875631382,0.01444778528665877,528.0,220880.25901999997,228242.73831265798,0.4094170757431662,42.0239919576943,0.10045563986618415,13.944089569427987,0.03333244593846372,22188.66775366259,0.011421272203989934,Quito,Pichincha,C,12,-0.15523149302038386,-0.0808625953351222,lightgbm_v1,regular_volume_store
18,528.0,162414.1110065,166268.71716833115,0.58647547248683,73.14749947457594,0.23779879397936304,7.300390458013539,0.023733197429359355,38621.87972257609,0.013932732518482982,528.0,162414.1110065,74287.96787735053,0.7794693718554827,171.60515465437598,0.557879614622182,-166.90557410823766,-0.5426015177069347,90607.52165751052,0.04663881491526331,Quito,Pichincha,B,16,0.19299389936865274,0.320080820642819,baseline_rolling_mean_28_origin,regular_volume_store
19,528.0,150509.45497000002,146131.1345334053,0.6331573371987601,48.19233361098214,0.16906281503491227,-8.29227355415662,-0.029090002601281202,25445.55214659857,0.00917941007507289,528.0,150509.45497000002,147791.0897240349,0.4895392901457122,37.57801367610238,0.13182687575964486,-5.148419026449095,-0.018061092882882122,19841.191220982055,0.010212945107929952,Guaranda,Bolivar,C,15,-0.14361804705304793,-0.037235939275267416,lightgbm_v1,regular_volume_store
20,528.0,288872.733076,250589.5788745284,0.7143810902839747,137.2624494808985,0.25088755367868854,-72.50597386642347,-0.13252602207837877,72474.57332591442,0.026144994800729373,528.0,288872.733076,253374.32234835994,0.44133332764363603,97.9609684808729,0.17905252187402854,-67.23183849931831,-0.12288598632914491,51723.391357900895,0.02662381259526384,Quito,Pichincha,B,6,-0.27304776264033864,-0.07183503180466,lightgbm_v1,high_volume_store
21,528.0,235963.32706699998,217056.82869148254,0.4752081003291764,110.57128623764068,0.24741827409857323,-35.80776207484367,-0.08012473213750321,58381.63913347428,0.02106100914507847,528.0,235963.32706699998,223314.67395651154,0.42400344387012084,64.71787730332771,0.14481504240891818,-23.95578240622813,-0.05360431753404183,34171.039216157034,0.017589011864694897,Santo Domingo,Santo Domingo de los Tsachilas,B,6,-0.05120465645905553,-0.10260323168965504,lightgbm_v1,regular_volume_store
22,528.0,121737.91597999999,110325.66560041904,0.5681019601939792,48.77127571768273,0.21153010031128744,-21.614110567388174,-0.09374442044379859,25751.23357893648,0.009289683776488342,528.0,121737.91597999999,110777.90234571815,0.4781227556807149,49.55349551564088,0.21492273316521077,-20.757601580079264,-0.09002958154863137,26164.245632258386,0.013467639188420914,Puyo,Pastaza,C,7,-0.0899792045132643,0.0033926328539233275,lightgbm_v1,regular_volume_store
23,528.0,120386.4850015,128978.82140827179,0.4546355859834054,37.9523206711794,0.16645411080930758,16.273364406764752,0.07137293199203161,20038.825314382724,0.007228948852189054,528.0,120386.4850015,127772.37404091515,0.40149618690662653,35.067979298884836,0.15380375188776788,13.988426211013541,0.061351480104457956,18515.893069811194,0.009530768462445301,Ambato,Tungurahua,D,9,-0.05313939907677889,-0.012650358921539706,lightgbm_v1,regular_volume_store
24,528.0,268779.943814,282545.4111329317,0.3651512037757208,73.23504125488542,0.14386527965545837,26.070960831310053,0.05121463723668918,38668.1017825795,0.013949406994275115,528.0,268779.943814,282717.2512514726,0.3427724750080773,46.96292294024047,0.0922554821635296,26.3964156012739,0.05185397109509579,24796.42331244697,0.012763573887398932,Guayaquil,Guayas,D,1,-0.02237872876764352,-0.05160979749192876,lightgbm_v1,regular_volume_store
25,528.0,154921.53711499998,125560.62169468403,0.5120126130624569,81.7749763078731,0.27870358308222887,-55.607794356659035,-0.18952119871184225,43177.187490557,0.015576046751931494,528.0,154921.53711499998,102871.9019469939,0.5361645892297348,100.90232326279362,0.34389296462510144,-98.57885448486006,-0.33597417206988506,53276.42668275503,0.02742321341483955,Salinas,Santa Elena,D,1,0.024151976167277822,0.06518938154287257,baseline_rolling_mean_28_origin,regular_volume_store
26,528.0,74602.87700100002,80547.88237607479,0.5709163559768531,47.916712113561175,0.3391293340553229,11.25947987703559,0.0796886878101911,25300.023995960302,0.009126911211441267,528.0,74602.87700100002,72859.6925282702,0.4804071543423134,31.053130600304954,0.219777756784651,-3.30148574380645,-0.02336618295171712,16396.052956961015,0.008439613678994989,Guayaquil,Guayas,D,10,-0.09050920163453968,-0.11935157727067192,lightgbm_v1,regular_volume_store
27,528.0,236019.9930215,244558.35422086716,0.44104343838034415,90.48646125338465,0.20242713733761916,16.171138635165068,0.03617643187791027,47776.851541787095,0.017235362387550593,528.0,236019.9930215,246078.24515412794,0.3457765345419143,43.9038852619998,0.09821732100561592,19.049719948158952,0.04261610215246338,23181.251418335894,0.011932189233589262,Daule,Guayas,D,1,-0.09526690383842984,-0.10420981633200324,lightgbm_v1,regular_volume_store
28,528.0,260467.96499,232912.2889559865,0.4792921025846928,141.45038769040372,0.286737006999692,-52.1887803674498,-0.1057929562857046,74685.80470053316,0.026942690187394657,528.0,260467.96499,240695.4808090123,0.38983805589634174,85.85219010894626,0.1740327505505867,-37.44788670641607,-0.07591138580802752,45329.956377523624,0.023332891209623344,Guayaquil,Guayas,E,10,-0.08945404668835105,-0.11270425644910531,lightgbm_v1,regular_volume_store
29,528.0,213341.061994,195845.3192486763,0.44421750727810805,91.63112768079645,0.22677882524472107,-33.13587641159792,-0.08200832311323049,48381.23541546053,0.017453392139361305,528.0,213341.061994,200137.78312178684,0.37267517611035234,49.80291115658561,0.12325773971921425,-25.00620998525225,-0.061888127624416166,26295.937090677202,0.013535425321876062,Guayaquil,Guayas,E,10,-0.07154233116775571,-0.10352108552550682,lightgbm_v1,regular_volume_store
30,528.0,105535.49100400001,106874.35261821747,0.4931355216540113,60.81334278628104,0.3042525759409162,2.5357227541997505,0.012686363624979128,32109.44499115639,0.011583390337089612,528.0,105535.49100400001,98712.0772181243,0.42841405027310236,44.19068031751613,0.22108846024854484,-12.923132170219164,-0.06465515743530388,23332.679207648518,0.012010134336927087,Guayaquil,Guayas,C,3,-0.06472147138090895,-0.08316411569237137,lightgbm_v1,regular_volume_store
31,528.0,236023.381114,223035.16046237946,0.4427636628745291,98.99983576391865,0.2214692164675904,-24.59890274928133,-0.055029381370260026,52271.91328334905,0.01885694303947935,528.0,236023.381114,226875.07354726683,0.3836420649064226,55.17975784266214,0.12344078795673791,-17.32634008850979,-0.03876017504517698,29134.91214092561,0.01499674364838401,Babahoyo,Los Rios,B,10,-0.05912159796810651,-0.0980284285108525,lightgbm_v1,regular_volume_store
32,528.0,83639.456997,80388.79162961245,0.5288626908740609,63.11365594452457,0.3984245179868186,-6.1565631958097615,-0.0388652136694784,33324.01033870897,0.012021541308384173,528.0,83639.456997,71106.09733088635,0.4255219558108374,39.00576232399958,0.24623596621162291,-23.737423610063768,-0.14984984499078233,20595.04250707178,0.010600978352437724,Guayaquil,Guayas,C,3,-0.1033407350632235,-0.1521885517751957,lightgbm_v1,regular_volume_store
33,528.0,164523.799015,155469.09211301804,0.44798372750819243,66.11374524436738,0.2121763398245097,-17.14906610223857,-0.05503584865042183,34908.057489025974,0.012592981782037016,528.0,164523.799015,160562.56547695264,0.3973394281389087,45.987088909838995,0.14758462356063892,-7.502336246301835,-0.024076963708370227,24281.18294439499,0.012498361908052664,Quevedo,Los Rios,C,3,-0.05064429936928372,-0.06459171626387078,lightgbm_v1,regular_volume_store
34,528.0,181220.10701600002,165810.23985767365,0.4691868640841457,51.58628216781997,0.15030096512526683,-29.18535446652719,-0.0850339811186947,27237.556984608942,0.00982587068908675,528.0,181220.10701600002,173555.2259040344,0.44226506652320924,41.78543651908548,0.12174537828812343,-14.516820287813664,-0.0422959749785872,22062.710482077135,0.011356437654172859,Guayaquil,Guayas,B,6,-0.02692179756093649,-0.028555586837143404,lightgbm_v1,regular_volume_store
35,528.0,91229.164987,82636.47214400768,0.4713810846051876,38.01483029933966,0.220015500535509,-16.274039475364237,-0.09418800275346988,20071.830398051337,0.007240855341614429,528.0,91229.164987,88045.28560205486,0.42033662098364505,27.249283804899246,0.15770857763563895,-6.030074592699128,-0.03489979750882111,14387.621848986802,0.0074058049509631695,Playas,Guayas,C,3,-0.051044463621542524,-0.062306922899870054,lightgbm_v1,regular_volume_store
36,528.0,213441.46892500002,179143.81857699156,0.48196018972943655,94.04305730740408,0.2326386456596082,-64.95767111365237,-0.1606887851772615,49654.734258309356,0.01791280320033146,528.0,213441.46892500002,182970.33828950295,0.44315236080421283,78.12462327899665,0.19326048166303036,-57.71047468844142,-0.14276106132967137,41249.80109131023,0.02123269462838879,Libertad,Guayas,E,10,-0.03880782892522372,-0.03937816399657784,lightgbm_v1,regular_volume_store
37,528.0,196512.910975,225632.01728016138,0.4039469976659606,85.13358256642228,0.22874085662895444,55.14982254765413,0.14817910009417065,44950.53159507096,0.016215775559770412,528.0,196512.910975,218580.33062036475,0.3609033000295201,58.963392181097014,0.15842557579120012,41.79435538894841,0.11229501174186016,31132.671071619225,0.016025059038866942,Cuenca,Azuay,D,2,-0.0430436976364405,-0.07031528083775432,lightgbm_v1,regular_volume_store
38,528.0,197783.47701099998,218976.92526817322,0.4536475845430294,104.01025790565517,0.2776643276987775,40.13910654767655,0.10715479663649828,54917.41617418593,0.019811300632109882,528.0,197783.47701099998,210376.16982891416,0.4331641928527559,85.24784640388202,0.22757645674692217,23.849797003625284,0.06366908403179616,45010.86290124971,0.023168642797257975,Loja,Loja,D,4,-0.020483391690273467,-0.05008787095185535,lightgbm_v1,regular_volume_store
39,528.0,261722.187096,273159.87234044075,0.4806594512627843,125.8809587975409,0.2539530445721138,21.662282659925662,0.04370162641291617,66465.1462451016,0.023977111188960197,528.0,261722.187096,266038.1984533083,0.4142963561351576,102.3279116281179,0.2064369778471563,8.174263934296132,0.01649081189943285,54029.13733964625,0.02781065953817788,Cuenca,Azuay,B,6,-0.06636309512762673,-0.047516066724957506,lightgbm_v1,regular_volume_store
40,528.0,287750.831,261642.26098442078,0.4584827096523651,131.82110324658044,0.24188129108893683,-49.448049271930344,-0.09073325670284242,69601.54251419447,0.02510855716215283,528.0,287750.831,252945.4817892059,0.4076930181605017,102.69146400431818,0.18843070863027325,-65.91922199014037,-0.12095655498139678,54221.09299428,0.027909465730915847,Machala,El Oro,C,3,-0.05078969149186341,-0.053450582458663576,lightgbm_v1,regular_volume_store
41,528.0,200789.76599400002,225120.2193979025,0.46070409829125863,106.65313268392205,0.28045679409175456,46.08040417405774,0.12117377239549905,56312.854057110846,0.020314700852622356,528.0,200789.76599400002,218732.9936705543,0.3843184279702529,77.7822463620027,0.2045374467957926,33.983385751049816,0.08936325807108352,41069.026079137424,0.021139643497756377,Machala,El Oro,D,4,-0.07638567032100574,-0.07591934729596195,lightgbm_v1,regular_volume_store
42,528.0,181667.70799000002,209271.98898631334,0.3915339875977921,81.53825397439077,0.23698321828801933,52.28083522029043,0.15194929964015844,43052.19809847833,0.01553095718663874,528.0,181667.70799000002,212480.3386901774,0.37028162825444116,77.97222052670779,0.2266188795664659,58.35725511397233,0.1696098389807035,41169.33243810171,0.021191274638581996,Cuenca,Azuay,D,2,-0.021252359343350957,-0.010364338721553429,lightgbm_v1,regular_volume_store
43,528.0,264231.62201,251170.30671942234,0.45937187969379195,71.05159333165305,0.141978620854445,-24.73733956548799,-0.04943131026945495,37515.24127911281,0.013533515868796418,528.0,264231.62201,257523.7836686596,0.4396614430764528,59.537520175510025,0.11897066071629984,-12.704239282841638,-0.025386205823186944,31435.810652669294,0.016181095431381083,Esmeraldas,Esmeraldas,E,10,-0.019710436617339178,-0.023007960138145142,lightgbm_v1,regular_volume_store
44,528.0,656651.352984,723267.5953019261,0.7903544468493438,268.9446319422627,0.2162529095846921,126.16712560213284,0.10144842010178469,142002.7656655147,0.05122709109743117,528.0,656651.352984,706031.2357317798,0.40670267104555724,147.94110105213696,0.11895643098969085,93.52250520412859,0.07519954466458402,78112.90135552832,0.04020740311809121,Quito,Pichincha,A,5,-0.3836517758037865,-0.09729647859500125,lightgbm_v1,high_volume_store
45,528.0,631268.519539,657554.4464657903,0.4696448876459817,229.4329647453718,0.19190027957361527,49.78395251286036,0.04163985073417924,121140.60538555631,0.043701126513980997,528.0,631268.519539,649615.6080013905,0.3762546017680892,121.77907723076632,0.10185737255645326,34.748273603011995,0.029063841922275645,64299.352777844615,0.03309709346992762,Quito,Pichincha,A,11,-0.0933902858778925,-0.09004290701716201,lightgbm_v1,high_volume_store
46,528.0,456761.59108299995,484009.5177035332,0.48451542178699586,197.8869222423893,0.22875017729981437,51.60592162979766,0.059654592576243774,104484.29494398154,0.03769241021652893,528.0,456761.59108299995,473446.43615038606,0.3711040610019048,95.45283548992452,0.1103400507454707,31.60008535489782,0.03652856411990701,50399.09713868015,0.025942152708162514,Quito,Pichincha,A,14,-0.11341136078509106,-0.11841012655434367,lightgbm_v1,high_volume_store
47,528.0,581797.17102,606709.2089865208,0.8815382959795962,215.3196889208095,0.19540967439025106,47.1818900881075,0.04281911155196108,113688.79575018742,0.04101290752583166,528.0,581797.17102,599958.0826154123,0.45112590428779403,130.3536427261332,0.11830020286749095,34.395665900402,0.031215194057359886,68826.72335939833,0.03542748718055164,Quito,Pichincha,A,14,-0.4304123916918022,-0.07710947152276011,lightgbm_v1,high_volume_store
48,528.0,403740.960073,402595.8641448021,0.857406669680973,189.54081605270676,0.24787564496238937,-2.168742288253601,-0.0028362144083445423,100077.55087582917,0.036102689912390316,528.0,403740.960073,400043.24560295616,0.4439408625335648,95.0741213745975,0.12433500944940296,-7.00324710235573,-0.009158630992939771,50199.136085787475,0.025839225860970136,Quito,Pichincha,A,14,-0.4134658071474082,-0.12354063551298641,lightgbm_v1,high_volume_store
49,528.0,518238.7970230001,547290.4393053055,0.49292310309002746,154.9155140037144,0.15783340009245012,55.0220497770937,0.056058408689567976,81795.39139396121,0.029507453229173707,528.0,518238.7970230001,563571.3567783925,0.370780158973412,124.49081557844033,0.12683564218465734,85.85712074884938,0.0874742686495169,65731.1506254165,0.03383408918051985,Quito,Pichincha,A,11,-0.12214294411661547,-0.030997757907792772,lightgbm_v1,high_volume_store
50,528.0,326493.240014,346601.5250657797,0.9147333160086372,116.46243341539179,0.18834131095850587,38.08387320412819,0.061588671945910625,61492.164843326864,0.02218312238810396,528.0,326493.240014,346519.29147945007,0.47160603731952266,87.36849043852142,0.14129102014351427,37.928127775473556,0.06133680276072905,46130.56295153931,0.023744991012624252,Ambato,Tungurahua,A,14,-0.4431272786891145,-0.0470502908149916,lightgbm_v1,high_volume_store
51,528.0,364628.89803000004,383297.3654808998,0.4350718795103829,140.90097081670206,0.2040313123648739,35.356945929734486,0.0511985406306546,74395.71259121869,0.026838040289620817,528.0,364628.89803000004,373678.5439961164,0.3633768941036873,67.2988619727983,0.09745195543638438,17.139480996432454,0.024818784290025677,35533.79912163751,0.01829047136654385,Guayaquil,Guayas,A,17,-0.07169498540669561,-0.10657935692848952,lightgbm_v1,high_volume_store
52,528.0,365488.3539303,366340.85361146927,0.35647852755961584,118.0618994155069,0.17055723450842292,1.6145827294872537,0.0023324947895107446,62336.682891387645,0.022487779855715106,528.0,365488.3539303,347573.6287713171,0.3656861851351651,74.46463712182666,0.10757477762977488,-33.92940371019504,-0.04901585773208882,39317.32840032448,0.020237984316099668,Manta,Manabi,A,11,0.009207657575549255,-0.06298245687864804,baseline_rolling_mean_28_origin,high_volume_store
53,528.0,178777.08179999999,188894.00481796265,0.454652859457879,70.72410428043986,0.2088764772536535,19.160839049171678,0.05658959703392284,37342.327060072246,0.01347113755940703,528.0,178777.08179999999,188606.54903693064,0.3943080852950254,39.641332481646074,0.11707665960072254,18.61641522145953,0.054981696411886785,20930.623550309127,0.010773713483895988,Manta,Manabi,D,13,-0.060344774162853554,-0.09179981765293095,lightgbm_v1,regular_volume_store
54,528.0,176572.478994,157123.27314448357,0.4597259869778387,86.15376130252262,0.25762330702327446,-36.835617139235666,-0.11014856879353961,45489.185967731944,0.01641009358230337,528.0,176572.478994,157138.87027739116,0.42481561849881727,70.02748195388867,0.20940132166864817,-36.806077114789424,-0.11006023604204594,36974.510471653215,0.019032055164119578,El Carmen,Manabi,C,3,-0.0349103684790214,-0.048221985354626296,lightgbm_v1,regular_volume_store
