store_nbr,rows_lightgbm,actual_total_sales_lightgbm,predicted_total_sales_lightgbm,rmsle_lightgbm,mae_lightgbm,wape_lightgbm,bias_lightgbm,total_bias_pct_lightgbm,total_absolute_error_lightgbm,error_contribution_pct_lightgbm,rows_baseline,actual_total_sales_baseline,predicted_total_sales_baseline,rmsle_baseline,mae_baseline,wape_baseline,bias_baseline,total_bias_pct_baseline,total_absolute_error_baseline,error_contribution_pct_baseline,rmsle_improvement_abs,rmsle_improvement_pct,mae_improvement_abs,mae_improvement_pct,wape_improvement_pp,absolute_error_reduction,absolute_error_reduction_pct,abs_total_bias_pct_lightgbm,abs_total_bias_pct_baseline,abs_total_bias_improvement_pp
18,528.0,162414.1110065,74287.96787735053,0.7794693718554827,171.60515465437598,0.557879614622182,-166.90557410823766,-0.5426015177069347,90607.52165751052,0.04663881491526331,528.0,162414.1110065,166268.71875,0.5864754668706719,73.14749947457594,0.23779879397936304,7.300390458013539,0.023733207167853404,38621.87972257609,0.013932732518482982,-0.19299390498481084,-0.32907413163348803,-98.45765517980004,-1.346015323654655,-32.0080820642819,-51985.64193493442,-1.346015323654655,0.5426015177069347,0.023733207167853404,-51.886831053908125
25,528.0,154921.53711499998,102871.9019469939,0.5361645892297348,100.90232326279362,0.34389296462510144,-98.57885448486006,-0.33597417206988506,53276.42668275503,0.02742321341483955,528.0,154921.53711499998,125560.6171875,0.5120126100449638,81.7749763078731,0.27870358308222887,-55.607794356659035,-0.18952122780517627,43177.187490557,0.015576046751931494,-0.024151979184770966,-0.04717067257904057,-19.12734695492051,-0.23390220111967155,-6.518938154287257,-10099.23919219803,-0.23390220111967155,0.33597417206988506,0.18952122780517627,-14.645294426470878
19,528.0,150509.45497000002,147791.0897240349,0.4895392901457122,37.57801367610238,0.13182687575964486,-5.148419026449095,-0.018061092882882122,19841.191220982055,0.010212945107929952,528.0,150509.45497000002,146131.125,0.6331573410074904,48.19233361098214,0.16906281503491227,-8.29227355415662,-0.029090065942187632,25445.55214659857,0.00917941007507289,0.14361805086177826,0.2268283751290806,10.61431993487976,0.2202491379761895,3.723593927526742,5604.360925616515,0.22024913797618956,0.018061092882882122,0.029090065942187632,1.102897305930551
26,528.0,74602.87700100002,72859.6925282702,0.4804071543423134,31.053130600304954,0.219777756784651,-3.30148574380645,-0.02336618295171712,16396.052956961015,0.008439613678994989,528.0,74602.87700100002,80547.8828125,0.5709163534846488,47.916712113561175,0.3391293340553229,11.25947987703559,0.07968869366016937,25300.023995960302,0.009126911211441267,0.09050919914233535,0.15853320471537172,16.86358151325622,0.3519352803942398,11.935157727067192,8903.971038999287,0.35193528039423994,0.02336618295171712,0.07968869366016937,5.632251070845225
22,528.0,121737.91597999999,110777.90234571815,0.4781227556807149,49.55349551564088,0.21492273316521077,-20.757601580079264,-0.09002958154863137,26164.245632258386,0.013467639188420914,528.0,121737.91597999999,110325.671875,0.5681019667944016,48.77127571768273,0.21153010031128744,-21.614110567388174,-0.09374436890208371,25751.23357893648,0.009289683776488342,0.08997921111368673,0.15838567083547972,-0.782219797958156,-0.01603853469993509,-0.33926328539233275,-413.0120533219051,-0.01603853469993504,0.09002958154863137,0.09374436890208371,0.3714787353452334
50,528.0,326493.240014,346519.29147945007,0.47160603731952266,87.36849043852142,0.14129102014351427,37.928127775473556,0.06133680276072905,46130.56295153931,0.023744991012624252,528.0,326493.240014,346601.5,0.9147333145736354,116.46243341539179,0.18834131095850587,38.08387320412819,0.061588595173173506,61492.164843326864,0.02218312238810396,0.4431272772541127,0.4844332989672055,29.093942976870366,0.2498139711120383,4.70502908149916,15361.601891787555,0.24981397111203832,0.06133680276072905,0.061588595173173506,0.025179241244445427
14,528.0,136648.141012,111743.16431369755,0.4616696562570084,58.648563261969834,0.22661443597392736,-47.16851647405767,-0.18225624230127935,30966.441402320073,0.015939494897634018,528.0,136648.141012,129410.1953125,0.5729196190869218,65.6185599358108,0.25354607380326927,-13.708219001778893,-0.05296775825778994,34646.5996461081,0.012498661613873247,0.1112499628299134,0.1941807526284675,6.96999667384096,0.10621989694164473,2.693163782934191,3680.158243788028,0.10621989694164474,0.18225624230127935,0.05296775825778994,-12.928848404348942
47,528.0,581797.17102,599958.0826154123,0.45112590428779403,130.3536427261332,0.11830020286749095,34.395665900402,0.031215194057359886,68826.72335939833,0.03542748718055164,528.0,581797.17102,606709.25,0.8815382980020929,215.3196889208095,0.19540967439025106,47.1818900881075,0.04281918204642423,113688.79575018742,0.04101290752583166,0.4304123937142989,0.4882514970589253,84.96604619467632,0.3946041656502914,7.710947152276011,44862.07239078909,0.3946041656502913,0.031215194057359886,0.04281918204642423,1.1603987989064344
48,528.0,403740.960073,400043.24560295616,0.4439408625335648,95.0741213745975,0.12433500944940296,-7.00324710235573,-0.009158630992939771,50199.136085787475,0.025839225860970136,528.0,403740.960073,402595.84375,0.8574066726011392,189.54081605270676,0.24787564496238937,-2.168742288253601,-0.002836264922917277,100077.55087582917,0.036102689912390316,0.41346581006757444,0.48222835590167656,94.46669467810926,0.4983976361684564,12.35406355129864,49878.414790041694,0.49839763616845645,0.009158630992939771,0.002836264922917277,-0.6322366070022494
36,528.0,213441.46892500002,182970.33828950295,0.44315236080421283,78.12462327899665,0.19326048166303036,-57.71047468844142,-0.14276106132967137,41249.80109131023,0.02123269462838879,528.0,213441.46892500002,179143.828125,0.48196018433710863,94.04305730740408,0.2326386456596082,-64.95767111365237,-0.16068874044364675,49654.734258309356,0.01791280320033146,0.0388078235328958,0.0805208081374447,15.918434028407432,0.16926750877923832,3.937816399657784,8404.933166999122,0.16926750877923827,0.14276106132967137,0.16068874044364675,1.7927679113975388
34,528.0,181220.10701600002,173555.2259040344,0.44226506652320924,41.78543651908548,0.12174537828812343,-14.516820287813664,-0.0422959749785872,22062.710482077135,0.011356437654172859,528.0,181220.10701600002,165810.25,0.46918686637121154,51.58628216781997,0.15030096512526683,-29.18535446652719,-0.08503392515180161,27237.556984608942,0.00982587068908675,0.026921799848002304,0.05737969618847408,9.800845648734487,0.18998937773515984,2.8555586837143405,5174.846502531807,0.18998937773515975,0.0422959749785872,0.08503392515180161,4.273795017321441
20,528.0,288872.733076,253374.32234835994,0.44133332764363603,97.9609684808729,0.17905252187402854,-67.23183849931831,-0.12288598632914491,51723.391357900895,0.02662381259526384,528.0,288872.733076,250589.578125,0.7143810948447686,137.2624494808985,0.25088755367868854,-72.50597386642347,-0.1325260246730453,72474.57332591442,0.026144994800729373,0.2730477672011326,0.38221583573745677,39.3014810000256,0.2863236169007374,7.1835031804659994,20751.181968013523,0.28632361690073743,0.12288598632914491,0.1325260246730453,0.9640038343900398
43,528.0,264231.62201,257523.7836686596,0.4396614430764528,59.537520175510025,0.11897066071629984,-12.704239282841638,-0.025386205823186944,31435.810652669294,0.016181095431381083,528.0,264231.62201,251170.3125,0.4593718870139139,71.05159333165305,0.141978620854445,-24.73733956548799,-0.04943128839252131,37515.24127911281,0.013533515868796418,0.01971044393746113,0.042907379608243465,11.514073156143027,0.16205228646172495,2.300796013814514,6079.4306264435145,0.16205228646172487,0.025386205823186944,0.04943128839252131,2.4045082569334366
9,528.0,303853.3809465,294036.24646209716,0.4335300629346452,69.37328645125402,0.12054858541367183,-18.593057735611474,-0.032308788053707245,36629.09524626212,0.01885425804009247,528.0,303853.3809465,276694.90625,0.6901733780111278,114.38340038822683,0.19876176864267808,-51.43644496095395,-0.08938019584281616,60394.435404983764,0.021787119636504104,0.2566433150764826,0.37185339691897634,45.010113936972814,0.3935021496493785,7.821318322900625,23765.340158721643,0.39350214964937846,0.032308788053707245,0.08938019584281616,5.707140778910891
38,528.0,197783.47701099998,210376.16982891416,0.4331641928527559,85.24784640388202,0.22757645674692217,23.849797003625284,0.06366908403179616,45010.86290124971,0.023168642797257975,528.0,197783.47701099998,218976.9375,0.4536475863855099,104.01025790565517,0.2776643276987775,40.13910654767655,0.10715485848103135,54917.41617418593,0.019811300632109882,0.02048339353275397,0.04515265626332942,18.762411501773144,0.1803900103660161,5.008787095185535,9906.553272936217,0.18039001036601604,0.06366908403179616,0.10715485848103135,4.348577444923518
30,528.0,105535.49100400001,98712.0772181243,0.42841405027310236,44.19068031751613,0.22108846024854484,-12.923132170219164,-0.06465515743530388,23332.679207648518,0.012010134336927087,528.0,105535.49100400001,106874.34375,0.49313552185815523,60.81334278628104,0.3042525759409162,2.5357227541997505,0.012686279594314337,32109.44499115639,0.011583390337089612,0.06472147158505287,0.13124479725406854,16.622662468764908,0.27333906848670775,8.316411569237136,8776.765783507872,0.27333906848670775,0.06465515743530388,0.012686279594314337,-5.196887784098955
32,528.0,83639.456997,71106.09733088635,0.4255219558108374,39.00576232399958,0.24623596621162291,-23.737423610063768,-0.14984984499078233,20595.04250707178,0.010600978352437724,528.0,83639.456997,80388.796875,0.5288626831308578,63.11365594452457,0.3984245179868186,-6.1565631958097615,-0.038865150955207615,33324.01033870897,0.012021541308384173,0.10334072732002042,0.19540181339368684,24.107893620524983,0.3819758697185164,15.218855177519568,12728.96783163719,0.3819758697185164,0.14984984499078233,0.038865150955207615,-11.09846940355747
54,528.0,176572.478994,157138.87027739116,0.42481561849881727,70.02748195388867,0.20940132166864817,-36.806077114789424,-0.11006023604204594,36974.510471653215,0.019032055164119578,528.0,176572.478994,157123.28125,0.45972599158558014,86.15376130252262,0.25762330702327446,-36.835617139235666,-0.11014852288878435,45489.185967731944,0.01641009358230337,0.03491037308676287,0.07593734904210683,16.126279348633958,0.18718021250410308,4.822198535462629,8514.67549607873,0.18718021250410308,0.11006023604204594,0.11014852288878435,0.008828684673840848
21,528.0,235963.32706699998,223314.67395651154,0.42400344387012084,64.71787730332771,0.14481504240891818,-23.95578240622813,-0.05360431753404183,34171.039216157034,0.017589011864694897,528.0,235963.32706699998,217056.828125,0.47520809727905977,110.57128623764068,0.24741827409857323,-35.80776207484367,-0.08012473453822602,58381.63913347428,0.02106100914507847,0.05120465340893893,0.10775206420539939,45.85340893431297,0.4146954466620245,10.260323168965504,24210.599917317246,0.4146954466620245,0.05360431753404183,0.08012473453822602,2.6520417004184194
35,528.0,91229.164987,88045.28560205486,0.42033662098364505,27.249283804899246,0.15770857763563895,-6.030074592699128,-0.03489979750882111,14387.621848986802,0.0074058049509631695,528.0,91229.164987,82636.4765625,0.47138108554492586,38.01483029933966,0.220015500535509,-16.274039475364237,-0.09418795432057764,20071.830398051337,0.007240855341614429,0.05104446456128081,0.10828704444573206,10.765546494440411,0.2831933329616209,6.230692289987005,5684.208549064535,0.28319333296162086,0.03489979750882111,0.09418795432057764,5.928815681175653
16,528.0,104594.092001,100927.53853275746,0.41904029140725463,30.988117596226477,0.15643069104372692,-6.944230053489644,-0.035055072405117106,16361.72609080758,0.008421944457633846,528.0,104594.092001,103334.9609375,0.47256445525704266,46.375056234064516,0.23410528475501236,-2.384718455334642,-0.012038261812033886,24486.029691586064,0.008833265096962134,0.05352416384978803,0.11326320304957037,15.386938637838039,0.33179342274383394,7.767459371128544,8124.303600778483,0.3317934227438339,0.035055072405117106,0.012038261812033886,-2.301681059308322
39,528.0,261722.187096,266038.1984533083,0.4142963561351576,102.3279116281179,0.2064369778471563,8.174263934296132,0.01649081189943285,54029.13733964625,0.02781065953817788,528.0,261722.187096,273159.875,0.48065946205280813,125.8809587975409,0.2539530445721138,21.662282659925662,0.04370163657468075,66465.1462451016,0.023977111188960197,0.06636310591765054,0.13806678356902813,23.553047169422996,0.18710571792914488,4.75160667249575,12436.008905455346,0.18710571792914493,0.01649081189943285,0.04370163657468075,2.72108246752479
17,528.0,220880.25901999997,228242.73831265798,0.4094170757431662,42.0239919576943,0.10045563986618415,13.944089569427987,0.03333244593846372,22188.66775366259,0.011421272203989934,528.0,220880.25901999997,220662.125,0.564648571342152,75.85155067483679,0.18131823520130635,-0.4131022710339907,-0.000987566842631316,40049.61875631382,0.01444778528665877,0.15523149559898575,0.27491700763539584,33.82755871714249,0.44597056244974753,8.086259533512221,17860.951002651233,0.4459705624497475,0.03333244593846372,0.000987566842631316,-3.2344879095832404
12,528.0,123828.406029,107233.48040137891,0.4090401852135629,45.19996931947555,0.19273109108013461,-31.42978338564599,-0.1340154990264079,23865.58380068309,0.01228443870181171,528.0,123828.406029,123395.625,0.5128796752712221,41.48043088994733,0.1768711090794702,-0.8196735583285576,-0.0034950060561923894,21901.667509892188,0.007900963840082185,0.10383949005765925,0.20246364803352096,-3.719538429528221,-0.08966971532664675,-1.5859982000664408,-1963.9162907909013,-0.08966971532664678,0.1340154990264079,0.0034950060561923894,-13.052049297021554
40,528.0,287750.831,252945.4817892059,0.4076930181605017,102.69146400431818,0.18843070863027325,-65.91922199014037,-0.12095655498139678,54221.09299428,0.027909465730915847,528.0,287750.831,261642.25,0.45848270893756277,131.82110324658044,0.24188129108893683,-49.448049271930344,-0.09073329487621881,69601.54251419447,0.02510855716215283,0.05078969077706108,0.11077776715888699,29.129639242262257,0.22097857266277968,5.345058245866357,15380.449519914473,0.2209785726627797,0.12095655498139678,0.09073329487621881,-3.0223260105177965
44,528.0,656651.352984,706031.2357317798,0.40670267104555724,147.94110105213696,0.11895643098969085,93.52250520412859,0.07519954466458402,78112.90135552832,0.04020740311809121,528.0,656651.352984,723267.625,0.7903544566567462,268.9446319422627,0.2162529095846921,126.16712560213284,0.10144846532833258,142002.7656655147,0.05122709109743117,0.38365178561118896,0.48541737492575476,121.00353089012572,0.44991985902921044,9.729647859500124,63889.86430998637,0.44991985902921044,0.07519954466458402,0.10144846532833258,2.6248920663748567
10,528.0,114855.501021,103635.552194364,0.4055153101221527,33.399368492834554,0.15353959024559313,-21.24990308075,-0.09768751802827938,17634.866564216645,0.00907727374833997,528.0,114855.501021,99893.2890625,0.49246417346227706,43.13655081299193,0.19830220256577344,-28.33753328832911,-0.13026987671895957,22776.09882925974,0.008216412434662389,0.08694886334012436,0.176558759043991,9.737182320157373,0.22572927451642041,4.476261232018031,5141.232265043094,0.22572927451642044,0.09768751802827938,0.13026987671895957,3.2582358690680184
13,528.0,114921.912025,108624.23729088064,0.40256348763403704,33.21911406569199,0.15262269760069605,-11.927414269165446,-0.05479959933793448,17539.69222668537,0.009028284235862381,528.0,114921.912025,104504.296875,0.5156710416389412,44.52699723921689,0.20457590835411893,-19.730331990463988,-0.09064951118924788,23510.254542306517,0.008481257005933157,0.11310755400490413,0.21934051919110664,11.3078831735249,0.25395566453256246,5.195321075342288,5970.562315621148,0.2539556645325625,0.05479959933793448,0.09064951118924788,3.58499118513134
15,528.0,125263.497994,128304.5345276935,0.4016289125189162,31.04279219479284,0.1308489267929889,5.75953888957102,0.024277116497570222,16390.594278850618,0.008436803909194253,528.0,125263.497994,121633.0703125,0.4962680456512522,41.259347762705545,0.17391287939086617,-6.875818191254759,-0.02898232717143105,21784.93561870853,0.00785885314459245,0.09463913313233602,0.1907016459384185,10.216555567912707,0.2476179610659644,4.306395259787727,5394.3413398579105,0.24761796106596445,0.024277116497570222,0.02898232717143105,0.4705210673860826
23,528.0,120386.4850015,127772.37404091515,0.40149618690662653,35.067979298884836,0.15380375188776788,13.988426211013541,0.061351480104457956,18515.893069811194,0.009530768462445301,528.0,120386.4850015,128978.8203125,0.4546355924967798,37.9523206711794,0.16645411080930758,16.273364406764752,0.07137292288991529,20038.825314382724,0.007228948852189054,0.05313940559015329,0.11688351388926874,2.884341372294564,0.07599907782411058,1.2650358921539706,1522.9322445715297,0.07599907782411057,0.061351480104457956,0.07137292288991529,1.002144278545733
1,528.0,155135.629205,163862.72402250406,0.3976096439120061,43.45335691466563,0.14789234793140602,16.528588669515262,0.05625461321958387,22943.372450943454,0.011809744728657475,528.0,155135.629205,168685.21875,0.499861258316373,76.72332932636903,0.26112581675736174,25.662085597240416,0.08734028162605534,40509.917884322844,0.014613836879049076,0.10225161440436692,0.2045599908037875,33.26997241170339,0.4336356712334281,11.323346882595573,17566.54543337939,0.4336356712334281,0.05625461321958387,0.08734028162605534,3.108566840647147
33,528.0,164523.799015,160562.56547695264,0.3973394281389087,45.987088909838995,0.14758462356063892,-7.502336246301835,-0.024076963708370227,24281.18294439499,0.012498361908052664,528.0,164523.799015,155469.09375,0.4479837305934855,66.11374524436738,0.2121763398245097,-17.14906610223857,-0.05503583870060318,34908.057489025974,0.012592981782037016,0.050644302454576795,0.1130494234410781,20.126656334528384,0.304424688998285,6.459171626387078,10626.874544630984,0.30442468899828495,0.024076963708370227,0.05503583870060318,3.0958874992232954
53,528.0,178777.08179999999,188606.54903693064,0.3943080852950254,39.641332481646074,0.11707665960072254,18.61641522145953,0.054981696411886785,20930.623550309127,0.010773713483895988,528.0,178777.08179999999,188894.0,0.45465285656063914,70.72410428043986,0.2088764772536535,19.160839049171678,0.0565895700843687,37342.327060072246,0.01347113755940703,0.06034477126561372,0.13272713542835787,31.082771798793786,0.4394933257202147,9.179981765293094,16411.70350976312,0.4394933257202147,0.054981696411886785,0.0565895700843687,0.16078736724819132
28,528.0,260467.96499,240695.4808090123,0.38983805589634174,85.85219010894626,0.1740327505505867,-37.44788670641607,-0.07591138580802752,45329.956377523624,0.023332891209623344,528.0,260467.96499,232912.28125,0.47929210344843715,141.45038769040372,0.286737006999692,-52.1887803674498,-0.10579298587086491,74685.80470053316,0.026942690187394657,0.0894540475520954,0.18663784967139352,55.598197581457455,0.39305793705667835,11.270425644910532,29355.848323009537,0.39305793705667835,0.07591138580802752,0.10579298587086491,2.9881600062837395
11,528.0,340283.811002,341509.0293460365,0.38676509791579294,72.12924208231894,0.111919046948844,2.3204892879478964,0.003600577824812502,38084.2398194644,0.019603271115199633,528.0,340283.811002,316439.0,0.5287692587684508,104.84857084257561,0.16268786117643,-45.160639575003046,-0.07007330419800623,55360.04540487992,0.019970977859640485,0.14200416085265788,0.2685560071767368,32.71932876025667,0.3120627062183132,5.0768814227586,17275.805585415525,0.3120627062183132,0.003600577824812502,0.07007330419800623,6.6472726373193725
41,528.0,200789.76599400002,218732.9936705543,0.3843184279702529,77.7822463620027,0.2045374467957926,33.983385751049816,0.08936325807108352,41069.026079137424,0.021139643497756377,528.0,200789.76599400002,225120.203125,0.46070409968489623,106.65313268392205,0.28045679409175456,46.08040417405774,0.12117369135101748,56312.854057110846,0.020314700852622356,0.07638567171464333,0.16580202296200136,28.870886321919357,0.2706989058397498,7.591934729596195,15243.827977973422,0.2706989058397498,0.08936325807108352,0.12117369135101748,3.1810433279933963
31,528.0,236023.381114,226875.07354726683,0.3836420649064226,55.17975784266214,0.12344078795673791,-17.32634008850979,-0.03876017504517698,29134.91214092561,0.01499674364838401,528.0,236023.381114,223035.171875,0.4427636681916217,98.99983576391865,0.2214692164675904,-24.59890274928133,-0.05502933301648893,52271.91328334905,0.01885694303947935,0.05912160328519911,0.13352857863579748,43.82007792125651,0.4426277840071642,9.80284285108525,23137.00114242344,0.4426277840071642,0.03876017504517698,0.05502933301648893,1.6269157971311947
45,528.0,631268.519539,649615.6080013905,0.3762546017680892,121.77907723076632,0.10185737255645326,34.748273603011995,0.029063841922275645,64299.352777844615,0.03309709346992762,528.0,631268.519539,657554.5,0.4696448722895115,229.4329647453718,0.19190027957361527,49.78395251286036,0.041639935538360144,121140.60538555631,0.043701126513980997,0.09339027052142229,0.1988529547147958,107.65388751460549,0.46921717475987557,9.0042907017162,56841.25260771169,0.4692171747598755,0.029063841922275645,0.041639935538360144,1.2576093616084498
29,528.0,213341.061994,200137.78312178684,0.37267517611035234,49.80291115658561,0.12325773971921425,-25.00620998525225,-0.061888127624416166,26295.937090677202,0.013535425321876062,528.0,213341.061994,195845.3125,0.4442175015367601,91.63112768079645,0.22677882524472107,-33.13587641159792,-0.08200835474650464,48381.23541546053,0.017453392139361305,0.07154232542640776,0.16105246906956333,41.828216524210845,0.45648479488239424,10.352108552550682,22085.298324783325,0.45648479488239424,0.061888127624416166,0.08200835474650464,2.0120227122088474
5,528.0,156442.8788897,165060.85725692063,0.3723221528717728,35.16537089488735,0.1186843144557024,16.32192872579664,0.05508706071112858,18567.31583250052,0.009557237531101262,528.0,156442.8788897,167616.46875,0.4130242236307479,48.552290631342,0.163865620699955,21.16210616150396,0.07142280901246995,25635.609453348574,0.009247972704265254,0.04070207075897514,0.09854644940962015,13.386919736454644,0.27572169226992094,4.518130624425259,7068.293620848053,0.275721692269921,0.05508706071112858,0.07142280901246995,1.6335748301341366
46,528.0,456761.59108299995,473446.43615038606,0.3711040610019048,95.45283548992452,0.1103400507454707,31.60008535489782,0.03652856411990701,50399.09713868015,0.025942152708162514,528.0,456761.59108299995,484009.5,0.48451540109331154,197.8869222423893,0.22875017729981437,51.60592162979766,0.059654553817439365,104484.29494398154,0.03769241021652893,0.11341134009140674,0.2340716927377199,102.43408675246476,0.5176394962927084,11.841012655434367,54085.197805301395,0.5176394962927086,0.03652856411990701,0.059654553817439365,2.312598969753236
49,528.0,518238.7970230001,563571.3567783925,0.370780158973412,124.49081557844033,0.12683564218465734,85.85712074884938,0.0874742686495169,65731.1506254165,0.03383408918051985,528.0,518238.7970230001,547290.4375,0.4929230964151045,154.9155140037144,0.15783340009245012,55.0220497770937,0.056058405206028165,81795.39139396121,0.029507453229173707,0.12214293744169252,0.24779309050439075,30.424698425274073,0.19639542637766144,3.0997757907792773,16064.24076854471,0.19639542637766144,0.0874742686495169,0.056058405206028165,-3.141586344348874
42,528.0,181667.70799000002,212480.3386901774,0.37028162825444116,77.97222052670779,0.2266188795664659,58.35725511397233,0.1696098389807035,41169.33243810171,0.021191274638581996,528.0,181667.70799000002,209272.0,0.39153396897182374,81.53825397439077,0.23698321828801933,52.28083522029043,0.15194936026560904,43052.19809847833,0.01553095718663874,0.02125234071738258,0.054279685548591514,3.566033447682983,0.04373448380195864,1.0364338721553428,1882.8656603766212,0.04373448380195878,0.1696098389807035,0.15194936026560904,-1.7660478715094463
52,528.0,365488.3539303,347573.6287713171,0.3656861851351651,74.46463712182666,0.10757477762977488,-33.92940371019504,-0.04901585773208882,39317.32840032448,0.020237984316099668,528.0,365488.3539303,366340.875,0.3564785300467588,118.0618994155069,0.17055723450842292,1.6145827294872537,0.0023325533099273358,62336.682891387645,0.022487779855715106,-0.009207655088406319,-0.02582948007331203,43.597262293680245,0.3692746136519801,6.298245687864804,23019.354491063168,0.36927461365198005,0.04901585773208882,0.0023325533099273358,-4.668330442216149
51,528.0,364628.89803000004,373678.5439961164,0.3633768941036873,67.2988619727983,0.09745195543638438,17.139480996432454,0.024818784290025677,35533.79912163751,0.01829047136654385,528.0,364628.89803000004,383297.375,0.4350718743575637,140.90097081670206,0.2040313123648739,35.356945929734486,0.051198566736923856,74395.71259121869,0.026838040289620817,0.07169498025387644,0.1647888187664228,73.60210884390375,0.5223676488336809,10.657935692848952,38861.91346958118,0.5223676488336809,0.024818784290025677,0.051198566736923856,2.637978244689818
37,528.0,196512.910975,218580.33062036475,0.3609033000295201,58.963392181097014,0.15842557579120012,41.79435538894841,0.11229501174186016,31132.671071619225,0.016025059038866942,528.0,196512.910975,225632.015625,0.4039470024352453,85.13358256642228,0.22874085662895444,55.14982254765413,0.14817909167151094,44950.53159507096,0.016215775559770412,0.04304370240572519,0.10655779631048336,26.170190385325263,0.30740149299962743,7.031528083775432,13817.860523451738,0.30740149299962743,0.11229501174186016,0.14817909167151094,3.5884079929650787
2,528.0,213634.601094,234574.21856621755,0.3606708617703084,53.75470640585936,0.13285528110591666,39.658366424654446,0.09801603937277945,28382.484982293743,0.014609443451372824,528.0,213634.601094,238940.578125,0.40168121487489383,78.58399243781106,0.19422110367274942,47.92798059683471,0.11845448677981366,41492.34800716424,0.014968245732734373,0.04101035310458545,0.10209676625619245,24.829286031951703,0.3159585719903558,6.136582256683276,13109.863024870498,0.31595857199035576,0.09801603937277945,0.11845448677981366,2.0438447407034213
8,528.0,324826.412986,333213.3015530992,0.35039479838345117,64.68589219588365,0.10514585549081752,15.884258649809047,0.02581960158350992,34154.15107942657,0.01758031895853405,528.0,324826.412986,349405.375,0.3877842207831828,105.00162451232082,0.17067841630506472,46.551087944533904,0.07566799075252338,55440.85774250539,0.020000130679037588,0.03738942239973164,0.09641811191857842,40.31573231643716,0.38395341504175057,6.5532560814247205,21286.706663078818,0.3839534150417505,0.02581960158350992,0.07566799075252338,4.984838916901346
27,528.0,236019.9930215,246078.24515412794,0.3457765345419143,43.9038852619998,0.09821732100561592,19.049719948158952,0.04261610215246338,23181.251418335894,0.011932189233589262,528.0,236019.9930215,244558.34375,0.44104343962615006,90.48646125338465,0.20242713733761916,16.171138635165068,0.03617638751358747,47776.851541787095,0.017235362387550593,0.09526690508423574,0.2160034511906324,46.58257599138485,0.5148016106071606,10.420981633200324,24595.6001234512,0.5148016106071606,0.04261610215246338,0.03617638751358747,-0.643971463887591
7,528.0,286238.018037,312128.3639583953,0.3427830730370614,73.84905686092895,0.13622335107676098,49.03474606324873,0.09045040941433811,38992.30202257049,0.020070682034817263,528.0,286238.018037,311293.875,0.3715060004824767,90.4731856195054,0.1668885298141073,47.45423538162796,0.08753504211226489,47769.84200709885,0.01723283371798319,0.02872292744541527,0.07731484123570727,16.624128758576447,0.18374647299909375,3.066517873734631,8777.539984528361,0.1837464729990937,0.09045040941433811,0.08753504211226489,-0.29153673020732296
24,528.0,268779.943814,282717.2512514726,0.3427724750080773,46.96292294024047,0.0922554821635296,26.3964156012739,0.05185397109509579,24796.42331244697,0.012763573887398932,528.0,268779.943814,282545.40625,0.36515120322583006,73.23504125488542,0.14386527965545837,26.070960831310053,0.05121461906966511,38668.1017825795,0.013949406994275115,0.022378728217752775,0.06128619601976913,26.27211831464495,0.3587369907147061,5.160979749192876,13871.67847013253,0.35873699071470605,0.05185397109509579,0.05121461906966511,-0.06393520254306811
4,528.0,187479.341041,199545.34826191713,0.3415099245457955,48.98115950215212,0.13794614421799428,22.852286403252126,0.06435912967220422,25862.05221713632,0.01331208982012715,528.0,187479.341041,202040.59375,0.4043743334928345,75.63110938397271,0.21300067267680742,27.578144494385217,0.07766857205784386,39933.22575473759,0.014405796844624525,0.06286440894703904,0.15546092751248514,26.649949881820596,0.3523675653958884,7.5054528458813135,14071.173537601273,0.35236756539588837,0.06435912967220422,0.07766857205784386,1.3309442385639636
3,528.0,538086.824756,571805.8114687593,0.32559185378619154,126.4453882371063,0.12407507844011317,63.86171725901374,0.06266458341188622,66763.16498919213,0.03436530255024383,528.0,538086.824756,582870.1875,0.37024252598971846,157.04532080258264,0.15410139324887648,84.81699732334783,0.0832270196623146,82919.92938376364,0.02991312708894784,0.04465067220352692,0.12059844309933986,30.599932565476337,0.19484778285080312,3.0026314808763304,16156.76439457151,0.19484778285080318,0.06266458341188622,0.0832270196623146,2.056243625042839
6,528.0,257699.853928,276258.69295995374,0.31798314719577153,52.19143449483505,0.10693478088261629,35.149316348397186,0.07201726640147411,27557.077413272906,0.014184577721276681,528.0,257699.853928,277964.90625,0.36772659965231286,91.04639391630553,0.18654452167924213,38.38077704038307,0.07863819871493584,48072.49598780932,0.01734201527489297,0.049743452456541326,0.13527292424201562,38.85495942147048,0.42676000388535906,7.960974079662583,20515.418574536416,0.4267600038853591,0.07201726640147411,0.07863819871493584,0.6620932313461725
